"","Layer"
"FDZ062.GYBk28.30","28-30"
"FDZ062.GYBk4.6","4-6"
"FDZ063.WW0.2","0-2"
"FDZ063.WW4.6","4-6"
"FDZ063.YBkR0.2","0-2"
"FDZ063.YBkR14.16_W.W_","14-16"
"FDZ063.YBkR2.4","2-4"
"FDZ063.YBkR4.6","4-6"
"FDZ063.YBkR6.8","6-8"
"FDZ064.BaGW0.2","0-2"
"FDZ064.BaGW12.14","12-14"
"FDZ064.BaGW6.8","6-8"
"FDZ064.BuG0.2","0-2"
"FDZ064.BuG10.12.7","10-12"
"FDZ064.BuG14.16","14-16"
"FDZ064.BuG16.18","16-18"
"FDZ064.BuG18.20","18-20"
"FDZ064.BuG2.4","2-4"
"FDZ064.BuG4.6","4-6"
"FDZ064.BuG6.8","6-8"
"FDZ064.BuG8.10","8-10"
"FDZ064.GR0.2","0-2"
"FDZ064.GR12.14","12-14"
"FDZ064.GR14.16","14-16"
"FDZ064.GR16.18","16-18"
"FDZ064.GR6.8","6-8"
"FDZ064.GR8.10","8-10"
"FDZ064.RRG10.12","10-12"
"FDZ064.RRG12.14","12-14"
"FDZ064.RRG2.4","2-4"
"FDZ064.RRG4.6","4-6"
"FDZ064.RRG6.8","6-8"
"FDZ064.RRG8.10","8-10"
"FDZ064.RWG0.2","0-2"
"FDZ064.RWG12.14","12-14"
"FDZ064.RWG18.20","18-20"
"FDZ064.RWG20.22","20-22"
"FDZ064.RWG22.24","22-24"
"FDZ064.RWG2.4","2-4"
"FDZ064.RWG4.6","4-6"
"FDZ064.RWG6.8","6-8"
"FDZ064.RWG8.10","8-10"
"FDZ064.YGR0.2","0-2"
"FDZ064.YGR10.12","10-12"
"FDZ064.YGR2.4","2-4"
"FDZ064.YGR4.6","4-6"
"FDZ064.YGR6.8","6-8"
"FDZ064.YGR8.10","8-10"
"FDZ066.BUG0.2","0-2"
"FDZ066.BUG2.4","2-4"
"FDZ066.BUG32.34","32-34"
"FDZ066.BUG4.6","4-6"
"FDZ066.BUG6.8","6-8"
"FDZ066.BaYG10.12","10-12"
"FDZ066.BawG0.2","0-2"
"FDZ066.BawG10.12","10-12"
"FDZ066.BawG16.18","16-18"
"FDZ066.BawG2.4","2-4"
"FDZ066.BawG26.28","26-28"
"FDZ066.BawG4.6","4-6"
"FDZ066.BawG6.8","6-8"
"FDZ066.YBuR0.2","0-2"
"FDZ066.YBuR2.4","2-4"
"FDZ066.YBuR4.6","4-6"
"FDZ066.YBuR6.8","6-8"
"FDZ066.YBuR8.10","8-10"
"FDZ066.YRBa0.2","0-2"
"FDZ066.YRBa18.20","18-20"
"FDZ066.ww0.2","0-2"
"FDZ066.ww12.14","12-14"
"FDZ066.ww2.4","2-4"
"FDZ066.ww8.10","8-10"
"FDZ069.WuWuWu0.2","0-2"
"FDZ069.WuWuWu10.12","10-12"
"FDZ069.WuWuWu12.14","12-14"
"FDZ069.WuWuWu14.16","14-16"
"FDZ069.WuWuWu16.18","16-18"
"FDZ069.WuWuWu18.20","18-20"
"FDZ069.WuWuWu20.23","20-23"
"FDZ069.WuWuWu2.4","2-4"
"FDZ069.WuWuWu4.6","4-6"
"FDZ069.WuWuWu6.8","6-8"
"FDZ069.WuWuWu8.10","8-10"
"FDZ069.WuWW0.2","0-2"
"FDZ069.WuWW12.14","12-14"
"FDZ069.WuWW14.16","14-16"
"FDZ069.WuWW16.18","16-18"
"FDZ069.WuWW2.4","2-4"
"FDZ069.WuWW4.6","4-6"
"FDZ069.WuWW6.8","6-8"
"FDZ069.WuWW8.10","8-10"
"FDZ069.WuBeBe0.2","0-2"
"FDZ069.WuBeBe20.22","20-22"
"FDZ069.WuBeBe2.4","2-4"
"FDZ069.R30.2","0-2"
"FDZ069.R32.4","2-4"
"FDZ069.R34.6","4-6"
"FDZ069.R36.8","6-8"
"FDZ069.R38.10","8-10"
"FDZ069.RGG10.12","10-12"
"FDZ069.RGG12.14","12-14"
"FDZ069.RGG16.18","16-18"
"FDZ069.RGG2.4","2-4"
"FDZ069.RGG4.6","4-6"
"FDZ069.RGG6.8","6-8"
"FDZ069.RGG8.10","8-10"
"FDZ069.RGY0.2","0-2"
"FDZ069.RGY12.14","12-14"
"FDZ069.RGY14.16","14-16"
"FDZ069.RGY18.20","18-20"
"FDZ069.RGY20.22","20-22"
"FDZ069.RGY22.24","22-24"
"FDZ069.RGY2.4","2-4"
"FDZ069.RGY24.26","24-26"
"FDZ069.RGY26.28","26-28"
"FDZ069.RGY4.6","4-6"
"FDZ069.RGY6.8","6-8"
"FDZ069.RBkY0.2","0-2"
"FDZ069.RBkY10.12","10-12"
"FDZ069.RBkY18.20","18-20"
"FDZ069.RBkY20.22","20-22"
"FDZ069.RBkY2.4","2-4"
"FDZ069.RBkY4.6","4-6"
"FDZ069.RBkY6.8","6-8"
"FDZ069.RBkY8.10","8-10"
"FDZ069.GBeBe0.2","0-2"
"FDZ069.GBeBe10.12","10-12"
"FDZ069.GBeBe12.14","12-14"
"FDZ069.GBeBe14.16","14-16"
"FDZ069.GBeBe16.18","16-18"
"FDZ069.GBeBe18.20","18-20"
"FDZ069.GBeBe20.22","20-22"
"FDZ069.GBeBe22.24","22-24"
"FDZ069.GBeBe2.4","2-4"
"FDZ069.GBeBe24.26","24-26"
"FDZ069.GBeBe26.28","26-28"
"FDZ069.GBeBe28.30","28-30"
"FDZ069.GBeBe30.34","30-34"
"FDZ069.GBeBe4.6","4-6"
"FDZ069.GBeBe6.8","6-8"
"FDZ069.GBeBe8.10","8-10"
"FDZ069.GRR0.2","0-2"
"FDZ069.GRR10.12","10-12"
"FDZ069.GRR12.14","12-14"
"FDZ069.GRR14.16","14-16"
"FDZ069.GRR16.18","16-18"
"FDZ069.GRR18.20","18-20"
"FDZ069.GRR20.22","20-22"
"FDZ069.GRR22.24","22-24"
"FDZ069.GRR2.4","2-4"
"FDZ069.GRR24.26","24-26"
"FDZ069.GRR4.6","4-6"
"FDZ069.GRR6.8","6-8"
"FDZ069.GRR8.10","8-10"
"FDZ070.WuBeBe0.2","0-2"
"FDZ070.WuBeBe10.12","10-12"
"FDZ070.WuBeBe12.14","12-14"
"FDZ070.WuBeBe14.16","14-16"
"FDZ070.WuBeBe16.18","16-18"
"FDZ070.WuBeBe18.20","18-20"
"FDZ070.WuBeBe20.23","20-23"
"FDZ070.WuBeBe2.4","2-4"
"FDZ070.WuBeBe4.6","4-6"
"FDZ070.WuBeBe6.8","6-8"
"FDZ070.WuBeBe8.10","8-10"
"FDZ070.WuWW0.2","0-2"
"FDZ070.WuWW10.12","10-12"
"FDZ070.WuWW12.14","12-14"
"FDZ070.WuWW14.16","14-16"
"FDZ070.WuWW20.22","20-22"
"FDZ070.WuWW2.4","2-4"
"FDZ070.WuWW4.6","4-6"
"FDZ070.WuWW6.8","6-8"
"FDZ070.WuWW8.10","8-10"
"FDZ070.WuWY0.2","0-2"
"FDZ070.WuWY10.12","10-12"
"FDZ070.WuWY12.14","12-14"
"FDZ070.WuWY14.16","14-16"
"FDZ070.WuWY16.18","16-18"
"FDZ070.WuWY18.20","18-20"
"FDZ070.WuWY20.22","20-22"
"FDZ070.WuWY2.4","2-4"
"FDZ070.WuWY24.26","24-26"
"FDZ070.WuWY28.30","28-30"
"FDZ070.WuWY4.6","4-6"
"FDZ070.WuWY6.8","6-8"
"FDZ070.WuWY8.10","8-10"
"FDZ070.WuRG0.2","0-2"
"FDZ070.WuRG10.12","10-12"
"FDZ070.WuRG12.14","12-14"
"FDZ070.WuRG14.16","14-16"
"FDZ070.WuRG2.4","2-4"
"FDZ070.WuRG4.6","4-6"
"FDZ070.WuRG6.8","6-8"
"FDZ070.WuRG8.10","8-10"
"FDZ070.RYBk0.2","0-2"
"FDZ070.RYBk10.12","10-12"
"FDZ070.RYBk12.14","12-14"
"FDZ070.RYBk14.16","14-16"
"FDZ070.RYBk16.18","16-18"
"FDZ070.RYBk18.20","18-20"
"FDZ070.RYBk20.22","20-22"
"FDZ070.RYBk22.24","22-24"
"FDZ070.RYBk2.4","2-4"
"FDZ070.RYBk24.26","24-26"
"FDZ070.RYBk4.6","4-6"
"FDZ070.RYBk6.8","6-8"
"FDZ070.RYBk8.10","8-10"
"FDZ070.GBeBe0.2","0-2"
"FDZ070.GBeBe12.14","12-14"
"FDZ070.GBeBe14.16","14-16"
"FDZ070.GBeBe16.18","16-18"
"FDZ070.GBeBe18.20","18-20"
"FDZ070.GBeBe20.22","20-22"
"FDZ070.GBeBe22.24","22-24"
"FDZ070.GBeBe2.4","2-4"
"FDZ070.GBeBe24.26","24-26"
"FDZ070.GBeBe26.28","26-28"
"FDZ070.GBeBe32.34","32-34"
"FDZ070.GBeBe4.6","4-6"
"FDZ070.GBeBe6.8","6-8"
"FDZ070.GBeBe8.10","8-10"
"FDZ070.GBkY0.2","0-2"
"FDZ070.GBkY10.12","10-12"
"FDZ070.GBkY12.14","12-14"
"FDZ070.GBkY14.16","14-16"
"FDZ070.GBkY16.18","16-18"
"FDZ070.GBkY20.22","20-22"
"FDZ070.GBkY22.24","22-24"
"FDZ070.GBkY2.4","2-4"
"FDZ070.GBkY24.26","24-26"
"FDZ070.GBkY26.28","26-28"
"FDZ070.GBkY28.30","28-30"
"FDZ070.GBkY30.33","30-33"
"FDZ070.GBkY4.6","4-6"
"FDZ070.GBkY6.8","6-8"
"FDZ070.GBkY8.10","8-10"
"FDZ071.BaYG0.2","0-2"
"FDZ071.BaYG10.12","10-12"
"FDZ071.BaYG14.16","14-16"
"FDZ071.BaYG2.4","2-4"
"FDZ071.BaYG4.6","4-6"
"FDZ071.BaYR0.2","0-2"
"FDZ071.BaYR2.4","2-4"
"FDZ071.BaYR4.6","4-6"
"FDZ071.BaYR6.8","6-8"
"FDZ071.BaYR8.10","8-10"
"FDZ071.BuBu0.2","0-2"
"FDZ071.BuBu12.14","12-14"
"FDZ071.BuBu16.18","16-18"
"FDZ071.BuBu18.20","18-20"
"FDZ071.BuBu2.4","2-4"
"FDZ071.BuBu6.8","6-8"
"FDZ071.BUG0.2","0-2"
"FDZ071.BUG2.4","2-4"
"FDZ071.BUG26.28","26-28"
"FDZ071.BUG4.6","4-6"
"FDZ071.BUG6.8","6-8"
"FDZ071.RRG0.2","0-2"
"FDZ071.RRG10.12","10-12"
"FDZ071.RRG12.14","12-14"
"FDZ071.RRG14.16","14-16"
"FDZ071.RRG20.22","20-22"
"FDZ071.RRG22.24","22-24"
"FDZ071.RRG2.4","2-4"
"FDZ071.RRG28.30","28-30"
"FDZ071.RRG30.32","30-32"
"FDZ071.RRG32.34","32-34"
"FDZ071.RRG34.36","34-36"
"FDZ071.RRG6.8","6-8"
"FDZ071.RRG8.10","8-10"
"FDZ071.RRR0.2","0-2"
"FDZ071.RRR10.12","10-12"
"FDZ071.RRR14.16","14-16"
"FDZ071.RRR16.18","16-18"
"FDZ071.RRR18.20","18-20"
"FDZ071.RRR22.24","22-24"
"FDZ071.RRR2.4","2-4"
"FDZ071.RRR24.26","24-26"
"FDZ071.RRR4.6","4-6"
"FDZ071.RRR6.8","6-8"
"FDZ071.RRR8.10","8-10"
"FDZ071.RWG0.2","0-2"
"FDZ071.RWG10.12","10-12"
"FDZ071.RWG12.14","12-14"
"FDZ071.RWG14.16","14-16"
"FDZ071.RWG2.4","2-4"
"FDZ071.RWG4.6","4-6"
"FDZ071.RWG6.8","6-8"
"FDZ071.RWG8.10","8-10"
"FDZ071.WGBa0.2","0-2"
"FDZ071.WGBa10.12","10-12"
"FDZ071.WGBa12.14","12-14"
"FDZ071.WGBa14.16","14-16"
"FDZ071.WGBa16.18","16-18"
"FDZ071.WGBa18.20","18-20"
"FDZ071.WGBa20.22","20-22"
"FDZ071.WGBa2.4","2-4"
"FDZ071.WGBa24.26","24-26"
"FDZ071.WGBa26.28","26-28"
"FDZ071.WGBa28.30","28-30"
"FDZ071.WGBa4.6","4-6"
"FDZ071.WGBa6.8","6-8"
"FDZ071.WGBa8.10","8-10"
"FDZ071.WW0.2","0-2"
"FDZ071.WW12.14","12-14"
"FDZ071.WW16.18","16-18"
"FDZ071.WW2.4","2-4"
"FDZ071.WW26.28","26-28"
"FDZ071.WW4.6","4-6"
"FDZ072.Wu0.2","0-2"
"FDZ072.Wu12.14","12-14"
"FDZ072.Wu16.18","16-18"
"FDZ072.Wu20.22","20-22"
"FDZ072.Wu2.4","2-4"
"FDZ072.Wu24.26","24-26"
"FDZ072.Wu26.28","26-28"
"FDZ072.Wu4.6","4-6"
"FDZ072.Wu6.8","6-8"
"FDZ072.Wu8.10","8-10"
"FDZ072.WuWW0.2","0-2"
"FDZ072.WuWW10.12","10-12"
"FDZ072.WuWW12.14","12-14"
"FDZ072.WuWW14.16","14-16"
"FDZ072.WuWW16.18","16-18"
"FDZ072.WuWW18.20","18-20"
"FDZ072.WuWW2.4","2-4"
"FDZ072.WuWW4.6","4-6"
"FDZ072.WuWY0.2","0-2"
"FDZ072.WuWY10.12","10-12"
"FDZ072.WuWY12.14","12-14"
"FDZ072.WuWY16.18","16-18"
"FDZ072.WuWY18.20","18-20"
"FDZ072.WuWY20.22","20-22"
"FDZ072.WuWY22.24","22-24"
"FDZ072.WuWY2.4","2-4"
"FDZ072.WuWY4.6","4-6"
"FDZ072.WuWY6.8","6-8"
"FDZ072.WuWY8.10","8-10"
"FDZ072.WuRW0.2","0-2"
"FDZ072.WuRW2.4","2-4"
"FDZ072.WuRW8.10","8-10"
"FDZ072.WuGR0.2","0-2"
"FDZ072.WuGR10.12","10-12"
"FDZ072.WuGR12.14","12-14"
"FDZ072.WuGR14.16","14-16"
"FDZ072.WuGR16.18","16-18"
"FDZ072.WuGR18.20","18-20"
"FDZ072.WuGR20.22","20-22"
"FDZ072.WuGR22.24","22-24"
"FDZ072.WuGR2.4","2-4"
"FDZ072.WuGR24.26","24-26"
"FDZ072.WuGR4.6","4-6"
"FDZ072.WuGR6.8","6-8"
"FDZ072.WuGR8.10","8-10"
"FDZ072.WRR0.2","0-2"
"FDZ072.WRR10.12","10-12"
"FDZ072.WRR12.14","12-14"
"FDZ072.WRR14.16","14-16"
"FDZ072.WRR2.4","2-4"
"FDZ072.WRR8.10","8-10"
"FDZ072.RRR0.2","0-2"
"FDZ072.RRR10.12","10-12"
"FDZ072.RRR12.14","12-14"
"FDZ072.RRR14.16","14-16"
"FDZ072.RRR16.18","16-18"
"FDZ072.RRR18.20","18-20"
"FDZ072.RRR20.22","20-22"
"FDZ072.RRR22.24","22-24"
"FDZ072.RRR2.4","2-4"
"FDZ072.RRR24.26","24-26"
"FDZ072.RRR26.28","26-28"
"FDZ072.RRR32.35","32-35"
"FDZ072.RRR4.6","4-6"
"FDZ072.RRR6.8","6-8"
"FDZ072.RRR8.10","8-10"
"FDZ072.RYG0.2","0-2"
"FDZ072.RYG10.12","10-12"
"FDZ072.RYG12.14","12-14"
"FDZ072.RYG16.18","16-18"
"FDZ072.RYG20.22","20-22"
"FDZ072.RYG2.4","2-4"
"FDZ072.RYG4.6","4-6"
"FDZ072.RYG6.8","6-8"
"FDZ072.RYG8.10","8-10"
"FDZ072.RYBk0.2","0-2"
"FDZ072.RYBk12.14","12-14"
"FDZ072.RYBk2.4","2-4"
"FDZ072.RBkR2.4","2-4"
"FDZ072.RBkR4.6","4-6"
"FDZ072.GBeBe10.12","10-12"
"FDZ072.GBeBe18.20","18-20"
"FDZ072.GBeBe4.6","4-6"
"FDZ072.GBeBe6.8","6-8"
"FDZ072.GBeBe8.10","8-10"
"FDZ072.GWBk0.2","0-2"
"FDZ072.GWBk6.8","6-8"
"FDZ072.GRW0.2","0-2"
"FDZ072.GRW10.12","10-12"
"FDZ072.GRW12.14","12-14"
"FDZ072.GRW16.18","16-18"
"FDZ072.GRW2.4","2-4"
"FDZ072.GRW4.6","4-6"
"FDZ072.GRW6.8","6-8"
"FDZ072.GRW8.10","8-10"
"FDZ072.GRR0.2_26_","0-2"
"FDZ072.GRR10.12_26_","10-12"
"FDZ072.GRR12.14_26_","12-14"
"FDZ072.GRR2.4_26_","2-4"
"FDZ072.GRR24.26_26_","24-26"
"FDZ072.GRR4.6_26_","4-6"
"FDZ072.GRR6.8_26_","6-8"
"FDZ072.GRR8.10_26_","8-10"
"FDZ074.WuWW0.2","0-2"
"FDZ074.WuWW10.12","10-12"
"FDZ074.WuWW12.14","12-14"
"FDZ074.WuWW14.16","14-16"
"FDZ074.WuWW16.18","16-18"
"FDZ074.WuWW18.20","18-20"
"FDZ074.WuWW20.22","20-22"
"FDZ074.WuWW22.24","22-24"
"FDZ074.WuWW2.4","2-4"
"FDZ074.WuWW24.26","24-26"
"FDZ074.WuWW26.28","26-28"
"FDZ074.WuWW28.30","28-30"
"FDZ074.WuWW30.32","30-32"
"FDZ074.WuWW32.34","32-34"
"FDZ074.WuWW34.35","34-35"
"FDZ074.WuWW4.6","4-6"
"FDZ074.WuWW6.8","6-8"
"FDZ074.WuWW8.10","8-10"
"FDZ074.WuRG0.2","0-2"
"FDZ074.WuRG10.12","10-12"
"FDZ074.WuRG12.14","12-14"
"FDZ074.WuRG14.16","14-16"
"FDZ074.WuRG16.18","16-18"
"FDZ074.WuRG18.20","18-20"
"FDZ074.WuRG20.22","20-22"
"FDZ074.WuRG22.24","22-24"
"FDZ074.WuRG2.4","2-4"
"FDZ074.WuRG24.26","24-26"
"FDZ074.WuRG26.28","26-28"
"FDZ074.WuRG28.30","28-30"
"FDZ074.WuRG30.32","30-32"
"FDZ074.WuRG32.35","32-35"
"FDZ074.WuRG4.6","4-6"
"FDZ074.WuRG6.8","6-8"
"FDZ074.WuRG8.10","8-10"
"FDZ074.WuYW0.2","0-2"
"FDZ074.WuYW10.12","10-12"
"FDZ074.WuYW12.14","12-14"
"FDZ074.WuYW14.16","14-16"
"FDZ074.WuYW16.18","16-18"
"FDZ074.WuYW18.20","18-20"
"FDZ074.WuYW20.22","20-22"
"FDZ074.WuYW22.24","22-24"
"FDZ074.WuYW2.4","2-4"
"FDZ074.WuYW4.6","4-6"
"FDZ074.WuYW6.8","6-8"
"FDZ074.WuYW8.10","8-10"
"FDZ074.WRR0.2","0-2"
"FDZ074.WRR10.12","10-12"
"FDZ074.WRR12.14","12-14"
"FDZ074.WRR18.21","18-21"
"FDZ074.WRR2.4","2-4"
"FDZ074.WRR4.6","4-6"
"FDZ074.WRR6.8","6-8"
"FDZ074.GRW0.2","0-2"
"FDZ074.GRW10.12","10-12"
"FDZ074.GRW12.14","12-14"
"FDZ074.GRW14.16","14-16"
"FDZ074.GRW22.24","22-24"
"FDZ074.GRW2.4","2-4"
"FDZ074.GRW24.26","24-26"
"FDZ074.GRW4.6","4-6"
"FDZ074.GRW6.8","6-8"
"FDZ074.GRR0.2","0-2"
"FDZ074.GRR10.12","10-12"
"FDZ074.GRR16.18","16-18"
"FDZ074.GRR20.22","20-22"
"FDZ074.GRR22.24","22-24"
"FDZ074.GRR2.4","2-4"
"FDZ074.GRR24.27","24-27"
"FDZ074.GRR4.6","4-6"
"FDZ074.GRR6.8","6-8"
"FDZ074.GRR8.10","8-10"
"FDZ076.YW.A0.2","0-2"
"FDZ076.YW.A10.12","10-12"
"FDZ076.YW.A12.14","12-14"
"FDZ076.YW.A14.16","14-16"
"FDZ076.YW.A16.18","16-18"
"FDZ076.YW.A18.20","18-20"
"FDZ076.YW.A20.22","20-22"
"FDZ076.YW.A2.4","2-4"
"FDZ076.YW.A4.6","4-6"
"FDZ076.YW.A6.8","6-8"
"FDZ076.YW.A8.10","8-10"
"FDZ076.YW.C0.2","0-2"
"FDZ076.YW.C10.12","10-12"
"FDZ076.YW.C12.14","12-14"
"FDZ076.YW.C18.20","18-20"
"FDZ076.YW.C2.4","2-4"
"FDZ076.YW.C4.6","4-6"
"FDZ076.YW.C6.8","6-8"
"FDZ076.YW.C8.10","8-10"
"FDZ076.Wu0.2","0-2"
"FDZ076.Wu14.16","14-16"
"FDZ076.Wu2.4","2-4"
"FDZ076.Wu4.6","4-6"
"FDZ076.Wu6.8","6-8"
"FDZ076.Wu8.10","8-10"
"FDZ076.WWWu0.2","0-2"
"FDZ076.WWWu14.16","14-16"
"FDZ076.WWWu18.20","18-20"
"FDZ076.WWWu20.22","20-22"
"FDZ076.WWWu22.24","22-24"
"FDZ076.WWWu2.4","2-4"
"FDZ076.WWWu4.6","4-6"
"FDZ076.WWWu8.10","8-10"
"FDZ076.WRG0.2","0-2"
"FDZ076.WRG10.12","10-12"
"FDZ076.WRG12.14","12-14"
"FDZ076.WRG14.16","14-16"
"FDZ076.WRG16.18","16-18"
"FDZ076.WRG18.20","18-20"
"FDZ076.WRG20.22","20-22"
"FDZ076.WRG2.4","2-4"
"FDZ076.WRG4.6","4-6"
"FDZ076.WRG6.8","6-8"
"FDZ076.WRG8.10","8-10"
"FDZ076.RRW0.2","0-2"
"FDZ076.RRW2.4","2-4"
"FDZ076.RRW4.6","4-6"
"FDZ076.RGWu0.2","0-2"
"FDZ076.RGWu10.12","10-12"
"FDZ076.RGWu12.14","12-14"
"FDZ076.RGWu14.16","14-16"
"FDZ076.RGWu16.18","16-18"
"FDZ076.RGWu18.20","18-20"
"FDZ076.RGWu20.22","20-22"
"FDZ076.RGWu22.24","22-24"
"FDZ076.RGWu2.4","2-4"
"FDZ076.RGWu24.26","24-26"
"FDZ076.RGWu26.28","26-28"
"FDZ076.RGWu28.30","28-30"
"FDZ076.RGWu30.32","30-32"
"FDZ076.RGWu4.6","4-6"
"FDZ076.RGWu6.8","6-8"
"FDZ076.RGWu8.10","8-10"
"FDZ076.RBkR0.2","0-2"
"FDZ076.RBkR12.14","12-14"
"FDZ076.RBkR14.16","14-16"
